--------------------------------------------------------------------
### Clusters

cluster_0 | 放送,番組,ネット,沖縄,旅,長男,妻,娘,剣,フリー,組織,ザ,顔,タイ,日本,した,ご飯,大学,ラジオ,合い,外国,看板,株式会社,ロゴ,和,テレビ,メンバー,小学校,十,交差点,俳優,民放,アメリカ,マンション,道,中学,縁,プロジェクト,一人,車,向かい,技,全国,撮影,アート,百,ボン,ロケ,出会い,緑,文句,昭和,実家,先輩,民芸,民芸運動,ドイツ,需要,下火,ブーム,スタート,そば屋,老舗,段階,昔ながらの,電動,西,東,並び,ホテル,創業,専門,修行,ありません,世,賛成,田中,家で,養子,万,種類,面識,琉球,土,扉,木,誰も知らない,設計事務所,幼稚園,奥,駐車場,火,チーム,大手,花,区,工場,引き合い,スーパー,ライフ,本格的,加工,社長,デベロッパー,鈴木,雨,東側,出て,住まい,春,長老,一番町,東北,一大,青山,東大,現役,商店街,おいで,出して,正月,行事,血縁,作業員,手紙,ストレート,氷,塊,たま,大雨,真ん中,血,後ろ,観光地,入り口,ファッション,銀座,表紙,缶,パッケージデザイン,曜日,下町,サクラ,コンテナ,邪魔,そば,大人,民衆,仲,神社,神田,料理,スター,コンビニ,了,出口,会い,籠,とんでも,小道具,申し訳,繁盛,剛,書店,焼き物,建築家,親族,常設,ホームページ,前回,年末年始,仕掛け,土日,フライヤー,屋号,威勢,呼び方,取材,望月,換気扇,小島町,はん,インテリア,バラ,矢印,開店,一点,打ち合わせ,革,パレード,神奈川,佐竹,ジャン,昼食,罵声,スズキ,和菓子,斜め,一杯,大学院生,年寄り,弟子入り,貝,ドコモ,田舎,飲食店,イヤリング,食料品,主語,何回,好きだから,いつの,三角形,フォークソング,左側に,グループ会社,飲み屋,冷蔵庫,アキ,お客,うわさ,バックボーン,久しぶり,しば,文京区,ブリキ,八百屋,伺い,あるとき,目黒,御徒町,余談,被災地,取引先,まつり,江東区,カルチャー,食料品店,晩,ウリ,継,日常的,米屋,完売,前書き,不動産会社,モガミ,雑貨,モト,墨田区,ヨシ,森岡,同業,徳島,お花,クラシコ,門戸,木村拓哉,お土産,ないと,昼休み,おばさん,サイモン,ノブ,丸亀,酒屋,長屋,屋台,美容師,ディナー,気合,晴れ男,コーヒーショップ,台東区,グール,一歩,切り出し,つばめ,車いす,ランチ,明かり,お祭り,あの日,インド料理,ひいき,おやつ,なじみ,おばあちゃん,忘年会,さんま,ミヤ,もも,蕪木,交流会,らいい,死活問題,ギャラリスト,雷門,すき焼き,帽子屋,ＮＨＫ,レン,フラワーアーティスト,ぶっちゃけ,兄ちゃん,キタ,茅場町,誰々,乾物,マロニエ,ヨコ,ヤマ,幾何学模様,入船,仏生山,田中さん,ＦＭ,軽食,工務店,話して,駄菓子屋,入谷,キャッチー,おんぶ,買い方,花屋,チク,ダラ,はやり,桜木,お薦め,愚痴,飲み会,珈琲,いいね,トリイ,いやいや,お茶屋,かけら,ＮＰＯ法人,なのはな,馬喰町,豚カツ,神山町,うれしいこと,ますが,先ほど,お嬢さま,店構え,ばあちゃん,ギョーザ,かたがた,ヨシノ,デパ地下,真裏,古道具,和菓子屋,よろしくお願いします,作りました,みぞれ,みその,アガタ,大黒屋,ＤＶＤ,ここだけの話,チャリ,セガール,さい子,竹澤,バシ,でんと,女子美,米久,イシイ,タカオ
cluster_0:0 | 
cluster_1:1 | 貢献
cluster_2:0 | 
cluster_3:2 | 松屋,横丁
cluster_4:0 | 
cluster_5:0 | 
cluster_6:2 | 鳥越,おかず横丁
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

貢献と言っているのですが、浅草、それがおかず横丁、松屋といってパッケージデザインから何から始めました。
cluster_0:1 | パッケージデザイン
cluster_1:1 | 貢献
cluster_2:0 | 
cluster_3:1 | 松屋
cluster_4:0 | 
cluster_5:1 | 浅草
cluster_6:1 | おかず横丁
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それを今うれしいのは、自宅用と、あと、そのまま持っていきたいから二つにして、これを持っていくととても喜ばれるというように言ってくれるのが非常にうれしいです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:2 | 自宅,二つ
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、鳥越おかず横丁のおかずが世に回っていっているというのが、とてもうれしいです。
cluster_0:1 | 世
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:2 | 鳥越,おかず横丁
cluster_7:1 | おかず
cluster_8:0 | 
cluster_9:0 | 

しかし、それはそれこそパッケージにこだわって、ここで買っているというのがないと、人というのは持っていきません。
cluster_0:0 | 
cluster_1:1 | パッケージ
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

しかし。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

その辺りができていませんよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

その感覚が雑誌をしていたからというのは非常にあります。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 感覚
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:1 | 雑誌
cluster_9:0 | 

全部をプロデュースするというか。
cluster_0:0 | 
cluster_1:1 | プロデュース
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

全部があるから、その雑誌に出ているものを買ったと言いたいですよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:1 | 雑誌
cluster_9:0 | 

『ＭＥＮ’ＳＮＯＮ－ＮＯ』で木村拓哉が着ていたからということです。
cluster_0:1 | 木村拓哉
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

少し木村拓哉は古いですか。
cluster_0:1 | 木村拓哉
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

同世代ですが。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 世代
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そのようなのと一緒です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 一緒
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、そのようなときにおかず横丁の。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | おかず横丁
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

見せ方というか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

松屋で買ったのですといったときに、パッケージのデザインが、焼き豚なのにおしゃれですねということでもいいのです。
cluster_0:0 | 
cluster_1:1 | パッケージ
cluster_2:0 | 
cluster_3:2 | 松屋,焼き豚
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:1 | デザイン
cluster_9:0 | 

あとは、松屋は真っ黒い服を着た変な人が売っているでもいいです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 松屋
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | 服
cluster_8:0 | 
cluster_9:0 | 

ですから、おかず横丁は、すごくジャズかけている焼き豚屋がありますでもいいのです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 焼き豚
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | おかず横丁
cluster_7:1 | ジャズ
cluster_8:0 | 
cluster_9:0 | 

引っ掛かりを、それで。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 引っ掛かり
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

たくさん作っておくというか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

持ちたいと思っています。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、店も、少し手を入れたときにロゴを作ったり、店構えも何となく自分なりのこだわりがあったり、このようなものは残したりという引っ掛かりが自分の中ではあって、全体の松屋やおかず横丁につながればいいと思っています。
cluster_0:2 | ロゴ,店構え
cluster_1:0 | 
cluster_2:2 | こだわり,引っ掛かり
cluster_3:1 | 松屋
cluster_4:0 | 
cluster_5:0 | 
cluster_6:3 | 自分,おかず横丁
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、必要以上にジャズをがんがんにかけて、真っ黒い服を着て焼き豚を売るというのはずっと思っています。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 焼き豚
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | ジャズ,服
cluster_8:0 | 
cluster_9:0 | 

思ったのですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そこはぶれずにやろうかということです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ブランディングしているのですね。
cluster_0:0 | 
cluster_1:1 | ブランディング
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうすると、おかず横丁にこのようなお店があると、おかず横丁という場でも広まっていけば、自然とおかず横丁で商売をやろうという人が出てくるかもしれません。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 商売
cluster_4:0 | 
cluster_5:0 | 
cluster_6:3 | おかず横丁
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

私もおかず横丁でこのようなことをしてもいいのか、戻って、私もでは飲み屋をしてみよう、剛君がしているのだったら、してみようかしらとなるかもしれません。
cluster_0:2 | 飲み屋,剛
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | おかず横丁
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

実際うるしばらさんも、漬物だけでしてみようかしらというようなことです。
cluster_0:1 | しば
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | 漬物
cluster_8:0 | 
cluster_9:0 | 

なかなか実現しませんが、親族の方が言うこともあって、少しずつあると思っています。
cluster_0:1 | 親族
cluster_1:1 | 実現
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

これも言ってしまうと会長に怒られてしまうかもしれませんが、まずは入ってすぐの１０軒ぐらいで盛り上がればいいとどこかで思っているところがあります。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | どこか
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 会長
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:2 | １,０

全部ではなくて神田の裏の、そば屋の所ではありませんが、一画だけ古い建物があるので、そこの一画だけ人が回遊するというようなことからでもいいと思います。
cluster_0:3 | 神田,そば屋,ありません
cluster_1:1 | 回遊
cluster_2:2 | 裏,建物
cluster_3:2 | 一
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そこから派生していけばということですね。
cluster_0:0 | 
cluster_1:1 | 派生
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、港屋さんがとても頑張っているし、うちが始めたし、また、まめぞさんは居酒屋さんですが、あります。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | まめ,居酒屋
cluster_8:0 | 
cluster_9:0 | 

食べ物屋が、あと１、２軒、始まるといいです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 食べ物
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:2 | １,２

望月さんの、角の家の隣も私がしたいような所です。
cluster_0:1 | 望月
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:3 | 角,家,隣
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

角でいいでしょう。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 角
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

その隣にコーヒー屋さんがありますか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 隣
cluster_6:0 | 
cluster_7:1 | コーヒー
cluster_8:0 | 
cluster_9:0 | 

あそこはこだわりの所でしたよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | こだわり
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

もともとシロウさんがいました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

シロウさんがいます。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

もともとの関係があるのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 関係
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

シロウさんが勧めたといううわさは聞きました。
cluster_0:1 | うわさ
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

定かではありません。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

あそこは出るから。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

今はそうですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、ある意味、あそこも同じような方法というか、別に来て休業中で諦めるというようなことです。
cluster_0:0 | 
cluster_1:1 | 休業
cluster_2:2 | ある意味,方法
cluster_3:0 | 
cluster_4:1 | 別
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

しかし。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

何回か見ました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

非常に入りづらいですが、入った人には心地いいということで、うちの発想と少し似ているところがあります。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 発想
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 心地
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そのようなことがあるのですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

全部、見せない、全部、出さないということです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

うちも土曜しかしませんし、しても２時間だけで、なかなか買えません。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | ２

別に買ってもらいたいでは（＃＃＃＃＠００：４３：５６）私たちにとっては重要ですが、そのようなスタイルは意外に港屋さんが平気でかき氷屋をそのようにして、営業してないと諦めて帰るところを見ていてすごいと思っていました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:2 | スタイル,平気
cluster_3:2 | かき氷,営業
cluster_4:1 | 別
cluster_5:1 | 私たち
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,４,３,５,６

この時代に、休業日をＦａｃｅｂｏｏｋも何にもしてなくて出していません。
cluster_0:0 | 
cluster_1:1 | 休業
cluster_2:1 | 時代
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

しかし、それでも食べたいというモチベーションがあるのですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | モチベーション
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

非常に今のスタイルっぽいと思っています。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | スタイル
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

歌舞伎の手法も。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:2 | 歌舞伎,手法
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

うちの土曜しかしてないのもそうだし、うちの親は方法をどうかと思ったけれども形になっているというような話になりました。
cluster_0:0 | 
cluster_1:1 | そうだ
cluster_2:2 | 親,方法
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

私たちは仕込みも含めて朝から晩まで、要は土曜日もして日曜だけ休んで、これだけの売り上げ掛ける１週間でと、していましたが、２時間でこれだけ売り上げるのにということです。
cluster_0:1 | 晩
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 売り上げ
cluster_4:2 | これだけ
cluster_5:1 | 私たち
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それも出ているというような話です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

しかし、今は。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

今は。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

さらっとずっと開けて来るかも分からない人のためにいらっしゃいというのでもないのではないかとも思っていますが、親の世代というのは常にルーティンで作って開けて、ずっとしていました。
cluster_0:0 | 
cluster_1:1 | ルーティン
cluster_2:2 | 親,世代
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それを見ていると、親のようにはできないという人もたくさんいたと思います。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 親
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

私もそのように思いました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

朝から芋をふかしてつぶして、それこそマヨネーズも手作りでして、あえて、お父さんがコロッケを作っているのをずっと子どもの頃から見ていたから、したくないと思ってしまっていました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:3 | お父さん,コロッケ,子ども
cluster_6:0 | 
cluster_7:3 | 芋,マヨネーズ,手作り
cluster_8:0 | 
cluster_9:0 | 

前書きがありますね。
cluster_0:1 | 前書き
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ミズカミさんもせがれが継いだけれども、なかなか大変です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:3 | ミズ,カミさん,せがれ
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

同じような大変な作業だから。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 作業
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

しかし、どこを目指すかにもよりますが、私のような方法もありというようなことや、歌舞伎もそうだし、そのようなのも分かると、また違います。
cluster_0:0 | 
cluster_1:2 | かに,そうだ
cluster_2:2 | 方法,歌舞伎
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

続いていく人がいますね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

この商店街の中でも「なぜ、あれほど並ぶのですか」と言っている人もいて、良くも悪くもいろいろ気にされています。
cluster_0:1 | 商店街
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、そのようなので少しずつ方法、意識が変わったらいいと思っています。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:2 | 方法,意識
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、ミヤモトさんはうまい刺し身専門にしたほうがいいと思いますが、私が今、言っても仕方がありません。
cluster_0:3 | ミヤ,モト,専門
cluster_1:0 | 
cluster_2:1 | 仕方
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

何を言っているのという話になってしまいます。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

しかし、思うところはいろいろありますが、全部、専門店のようになればいいでしょうとも思います。
cluster_0:0 | 
cluster_1:1 | 専門店
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それは一つ実際にあるかもしれません。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | 一つ
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

全部、専門店になって。
cluster_0:0 | 
cluster_1:1 | 専門店
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

確かにやり直していくということ。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

しかし、それを言うのは、まだ私的にはここに来て半年で、ここで育っているけれども、商売に対してはということです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 商売
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、言うように、営業し続けて売り続けていれば、どこかのタイミングでおかず横丁の、それこそ何かすることを考えたいと思っています。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:2 | どこか,タイミング
cluster_3:1 | 営業
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | おかず横丁
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それはいいですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
